"FullName","Length","Extension"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\mark\metadata\revHistory.log","0",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\mark\metadata\revision.dat","3389",".dat"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\mark\metadata\revision.log","413",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\mark\part_table\master.tag","8",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\mark\part_table\part.ptf","1083",".ptf"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\mark\sym_1\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\mark\sym_1\symbol.css","575",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\mark\sym_1\symbol.css.baselined","209",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\mark\sym_2\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\mark\sym_2\symbol.css","577",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\mark\sym_2\symbol.css.baselined","302",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\mark\sym_3\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\mark\sym_3\symbol.css","573",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\mt7603\chips\chips.prt","11181",".prt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\mt7603\chips\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\mt7603\entity\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\mt7603\entity\pc.db","73",".db"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\mt7603\entity\verilog.v","2002",".v"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\mt7603\entity\vhdl.vhd","2179",".vhd"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\mt7603\entity\vlog004u.sir","2790",".sir"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\mt7603\part_table\master.tag","8",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\mt7603\part_table\part.ptf","500",".ptf"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\mt7603\sym_1\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\mt7603\sym_1\symbol.css","7743",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\mt7613\chips\chips.prt","15588",".prt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\mt7613\chips\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\mt7613\entity\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\mt7613\entity\pc.db","73",".db"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\mt7613\entity\verilog.v","2576",".v"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\mt7613\entity\vhdl.vhd","2865",".vhd"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\mt7613\entity\vlog004u.sir","3606",".sir"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\mt7613\metadata\master.tag","13",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\mt7613\metadata\pdv_validation.txt","88",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\mt7613\metadata\pinlist.txt","25354",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\mt7613\metadata\revHistory.log","0",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\mt7613\metadata\revision.dat","1816",".dat"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\mt7613\metadata\revision.log","0",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\mt7613\part_table\master.tag","8",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\mt7613\part_table\part.ptf","506",".ptf"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\mt7613\sym_1\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\mt7613\sym_1\symbol.css","10210",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\network_tf\chips\chips.prt","45998",".prt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\network_tf\chips\chips.prt.baselined","4243",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\network_tf\chips\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\network_tf\entity\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\network_tf\entity\pc.db","73",".db"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\network_tf\entity\verilog.v","919",".v"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\network_tf\entity\vhdl.vhd","1289",".vhd"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\network_tf\entity\vlog004u.sir","1610",".sir"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\network_tf\metadata\master.tag","13",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\network_tf\metadata\pdv_validation.txt","882",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\network_tf\metadata\pinlist.txt","10577",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\network_tf\metadata\revHistory.log","0",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\network_tf\metadata\revision.dat","11900",".dat"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\network_tf\metadata\revision.log","159",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\network_tf\part_table\master.tag","8",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\network_tf\part_table\part.ptf","7964",".ptf"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\network_tf\sym_10\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\network_tf\sym_10\symbol.css","3410",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\network_tf\sym_10\symbol.css.baselined","3136",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\network_tf\sym_11\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\network_tf\sym_11\symbol.css","1930",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\network_tf\sym_11\symbol.css.baselined","1656",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\network_tf\sym_2\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\network_tf\sym_2\symbol.css","3292",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\network_tf\sym_2\symbol.css.baselined","2980",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\network_tf\sym_3\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\network_tf\sym_3\symbol.css","2362",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\network_tf\sym_3\symbol.css.baselined","2010",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\network_tf\sym_4\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\network_tf\sym_4\symbol.css","2573",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\network_tf\sym_4\symbol.css.baselined","2119",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\network_tf\sym_5\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\network_tf\sym_5\symbol.css","3292",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\network_tf\sym_5\symbol.css.baselined","3018",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\network_tf\sym_6\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\network_tf\sym_6\symbol.css","2613",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\network_tf\sym_6\symbol.css.baselined","2310",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\network_tf\sym_7\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\network_tf\sym_7\symbol.css","2613",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\network_tf\sym_7\symbol.css.baselined","2339",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\network_tf\sym_8\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\network_tf\sym_8\symbol.css","2349",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\network_tf\sym_8\symbol.css.baselined","2084",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\network_tf\sym_9\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\network_tf\sym_9\symbol.css","2832",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\network_tf\sym_9\symbol.css.baselined","2558",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\npn\chips\chips.prt","648",".prt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\npn\chips\chips.prt.baselined","665",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\npn\chips\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\npn\entity\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\npn\entity\pc.db","73",".db"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\npn\entity\verilog.v","167",".v"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\npn\entity\vhdl.vhd","255",".vhd"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\npn\entity\vlog004u.sir","455",".sir"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\npn\metadata\master.tag","13",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\npn\metadata\pdv_validation.txt","88",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\npn\metadata\pinlist.txt","973",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\npn\metadata\revHistory.log","0",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\npn\metadata\revision.dat","1756",".dat"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\npn\metadata\revision.log","0",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\npn\part_table\master.tag","8",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\npn\part_table\part.ptf","879",".ptf"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\npn\sym_1\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\npn\sym_1\symbol.css","919",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\npn\sym_1\symbol.css.baselined","963",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\n_mos\chips\chips.prt","3126",".prt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\n_mos\chips\chips.prt.baselined","666",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\n_mos\chips\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\n_mos\entity\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\n_mos\entity\pc.db","73",".db"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\n_mos\entity\verilog.v","298",".v"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\n_mos\entity\vhdl.vhd","497",".vhd"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\n_mos\entity\vlog004u.sir","713",".sir"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\n_mos\metadata\master.tag","13",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\n_mos\metadata\pdv_validation.txt","440",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\n_mos\metadata\pinlist.txt","3203",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\n_mos\metadata\revHistory.log","0",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\n_mos\metadata\revision.dat","4684",".dat"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\n_mos\metadata\revision.log","0",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\n_mos\part_table\master.tag","8",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\n_mos\part_table\part.ptf","2370",".ptf"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\n_mos\sym_1\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\n_mos\sym_1\symbol.css","1251",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\n_mos\sym_1\symbol.css.baselined","977",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\n_mos\sym_2\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\n_mos\sym_2\symbol.css","1245",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\n_mos\sym_2\symbol.css.baselined","976",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\n_mos\sym_3\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\n_mos\sym_3\symbol.css","1145",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\n_mos\sym_3\symbol.css.baselined","516",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\n_mos\sym_4\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\n_mos\sym_4\symbol.css","1144",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\n_mos\sym_4\symbol.css.baselined","500",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\n_mos\sym_5\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\n_mos\sym_5\symbol.css","1398",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\n_mos\sym_5\symbol.css.baselined","1104",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\optocoupler\chips\chips.prt","1015",".prt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\optocoupler\chips\chips.prt.baselined","1044",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\optocoupler\chips\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\optocoupler\entity\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\optocoupler\entity\pc.db","73",".db"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\optocoupler\entity\verilog.v","207",".v"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\optocoupler\entity\vhdl.vhd","305",".vhd"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\optocoupler\entity\vlog004u.sir","507",".sir"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\optocoupler\metadata\master.tag","13",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\optocoupler\metadata\pdv_validation.txt","88",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\optocoupler\metadata\pinlist.txt","1279",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\optocoupler\metadata\revHistory.log","0",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\optocoupler\metadata\revision.dat","1734",".dat"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\optocoupler\metadata\revision.log","138",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\optocoupler\part_table\master.tag","8",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\optocoupler\part_table\part.ptf","495",".ptf"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\optocoupler\sym_1\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\optocoupler\sym_1\symbol.css","953",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\optocoupler\sym_1\symbol.css.baselined","616",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\osc\chips\chips.prt","568",".prt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\osc\chips\chips.prt.baselined","974",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\osc\chips\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\osc\entity\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\osc\entity\pc.db","73",".db"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\osc\entity\verilog.v","198",".v"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\osc\entity\vhdl.vhd","289",".vhd"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\osc\entity\vlog004u.sir","499",".sir"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\osc\metadata\master.tag","13",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\osc\metadata\pdv_validation.txt","88",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\osc\metadata\pinlist.txt","1293",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\osc\metadata\revHistory.log","0",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\osc\metadata\revision.dat","1754",".dat"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\osc\metadata\revision.log","703",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\osc\metadata\packages\CRYSTAL_4.list","4",".list"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\osc\part_table\master.tag","8",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\osc\part_table\part.ptf","1950",".ptf"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\osc\sym_1\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\osc\sym_1\symbol.css","967",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\osc\sym_1\symbol.css.baselined","670",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\pcf8591\chips\chips.prt","1799",".prt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\pcf8591\chips\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\pcf8591\entity\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\pcf8591\entity\pc.db","73",".db"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\pcf8591\entity\verilog.v","460",".v"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\pcf8591\entity\vhdl.vhd","705",".vhd"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\pcf8591\entity\vlog004u.sir","955",".sir"
